"0","install.packages(c(""tidyverse""))"
"2","also installing the dependencies ¡¥desc¡¦, ¡¥pkgbuild¡¦, ¡¥rprojroot¡¦, ¡¥pkgload¡¦, ¡¥praise¡¦, ¡¥colorspace¡¦, ¡¥ps¡¦, ¡¥plyr¡¦, ¡¥testthat¡¦, ¡¥farver¡¦, ¡¥labeling¡¦, ¡¥munsell¡¦, ¡¥RColorBrewer¡¦, ¡¥viridisLite¡¦, ¡¥prettyunits¡¦, ¡¥processx¡¦, ¡¥backports¡¦, ¡¥generics¡¦, ¡¥reshape2¡¦, ¡¥DBI¡¦, ¡¥gtable¡¦, ¡¥isoband¡¦, ¡¥scales¡¦, ¡¥clipr¡¦, ¡¥progress¡¦, ¡¥callr¡¦, ¡¥whisker¡¦, ¡¥selectr¡¦, ¡¥lifecycle¡¦, ¡¥broom¡¦, ¡¥dbplyr¡¦, ¡¥forcats¡¦, ¡¥ggplot2¡¦, ¡¥haven¡¦, ¡¥hms¡¦, ¡¥modelr¡¦, ¡¥readr¡¦, ¡¥readxl¡¦, ¡¥reprex¡¦, ¡¥rstudioapi¡¦, ¡¥rvest¡¦, ¡¥tidyr¡¦, ¡¥xml2¡¦

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/desc_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 288537 bytes (281 KB)
"
"2","downloaded 281 KB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pkgbuild_1.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 137457 bytes (134 KB)
"
"2","downloaded 134 KB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rprojroot_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 84822 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pkgload_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 156858 bytes (153 KB)
"
"2","downloaded 153 KB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/praise_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19727 bytes (19 KB)
"
"2","downloaded 19 KB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/colorspace_1.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2550276 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ps_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 311193 bytes (303 KB)
"
"2","downloaded 303 KB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/plyr_1.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1309985 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/testthat_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1799683 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/farver_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1912135 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/labeling_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 62937 bytes (61 KB)
"
"2","downloaded 61 KB

"
